dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000266	QTS000015	ge	liver	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000266/QTD000266.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_liver.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/liver.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.liver.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/ge/per_million_normalised/GTEx.liver.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000267_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000266_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/ge/per_million_normalised/GTEx.liver.scaling_factors.tsv.gz
QTD000271	QTS000015	ge	lung	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000271/QTD000271.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_lung.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/lung.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.lung.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/ge/per_million_normalised/GTEx.lung.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000272_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000271_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/ge/per_million_normalised/GTEx.lung.scaling_factors.tsv.gz
QTD000276	QTS000015	ge	minor_salivary_gland	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000276/QTD000276.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_minor_salivary_gland.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/minor_salivary_gland.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.minor_salivary_gland.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/ge/per_million_normalised/GTEx.minor_salivary_gland.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000277_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000276_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/ge/per_million_normalised/GTEx.minor_salivary_gland.scaling_factors.tsv.gz
QTD000281	QTS000015	ge	muscle	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000281/QTD000281.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_muscle.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/muscle.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.muscle.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/ge/per_million_normalised/GTEx.muscle.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000282_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000281_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/ge/per_million_normalised/GTEx.muscle.scaling_factors.tsv.gz
QTD000286	QTS000015	ge	nerve_tibial	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000286/QTD000286.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_nerve_tibial.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/nerve_tibial.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.nerve_tibial.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/ge/per_million_normalised/GTEx.nerve_tibial.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000287_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000286_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/ge/per_million_normalised/GTEx.nerve_tibial.scaling_factors.tsv.gz
QTD000291	QTS000015	ge	ovary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000291/QTD000291.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_ovary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/ovary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.ovary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/ge/per_million_normalised/GTEx.ovary.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000292_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000291_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/ge/per_million_normalised/GTEx.ovary.scaling_factors.tsv.gz
QTD000296	QTS000015	ge	pancreas	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000296/QTD000296.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_pancreas.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/pancreas.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.pancreas.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/ge/per_million_normalised/GTEx.pancreas.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000297_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000296_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/ge/per_million_normalised/GTEx.pancreas.scaling_factors.tsv.gz
QTD000301	QTS000015	ge	pituitary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000301/QTD000301.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_pituitary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/pituitary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.pituitary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/ge/per_million_normalised/GTEx.pituitary.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000302_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000301_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/ge/per_million_normalised/GTEx.pituitary.scaling_factors.tsv.gz
QTD000306	QTS000015	ge	prostate	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000306/QTD000306.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_prostate.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/prostate.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.prostate.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/ge/per_million_normalised/GTEx.prostate.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000307_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000306_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/ge/per_million_normalised/GTEx.prostate.scaling_factors.tsv.gz
QTD000311	QTS000015	ge	skin_not_sun_exposed	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000311/QTD000311.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_skin_not_sun_exposed.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/skin_not_sun_exposed.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.skin_not_sun_exposed.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/ge/per_million_normalised/GTEx.skin_not_sun_exposed.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000312_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000311_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/ge/per_million_normalised/GTEx.skin_not_sun_exposed.scaling_factors.tsv.gz
QTD000321	QTS000015	ge	small_intestine	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000321/QTD000321.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_small_intestine.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/small_intestine.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.small_intestine.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/ge/per_million_normalised/GTEx.small_intestine.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000322_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000321_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/ge/per_million_normalised/GTEx.small_intestine.scaling_factors.tsv.gz
QTD000326	QTS000015	ge	spleen	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000326/QTD000326.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_spleen.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/spleen.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.spleen.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/ge/per_million_normalised/GTEx.spleen.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000327_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000326_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/ge/per_million_normalised/GTEx.spleen.scaling_factors.tsv.gz
QTD000331	QTS000015	ge	stomach	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000331/QTD000331.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_stomach.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/stomach.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.stomach.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/ge/per_million_normalised/GTEx.stomach.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000332_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000331_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/ge/per_million_normalised/GTEx.stomach.scaling_factors.tsv.gz
QTD000336	QTS000015	ge	testis	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000336/QTD000336.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_testis.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/testis.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.testis.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/ge/per_million_normalised/GTEx.testis.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000337_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000336_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/ge/per_million_normalised/GTEx.testis.scaling_factors.tsv.gz
QTD000341	QTS000015	ge	thyroid	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000341/QTD000341.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_thyroid.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/thyroid.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.thyroid.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/ge/per_million_normalised/GTEx.thyroid.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000342_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000341_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/ge/per_million_normalised/GTEx.thyroid.scaling_factors.tsv.gz
QTD000346	QTS000015	ge	uterus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000346/QTD000346.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_uterus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/uterus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.uterus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/ge/per_million_normalised/GTEx.uterus.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000347_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000346_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/ge/per_million_normalised/GTEx.uterus.scaling_factors.tsv.gz
QTD000351	QTS000015	ge	vagina	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000351/QTD000351.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_vagina.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/vagina.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/vagina/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.vagina.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/vagina/QTS000015/normalised/ge/per_million_normalised/GTEx.vagina.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000352_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000351_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/vagina/QTS000015/normalised/ge/per_million_normalised/GTEx.vagina.scaling_factors.tsv.gz
QTD000356	QTS000015	ge	blood	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000356/QTD000356.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_blood.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/blood.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/blood/QTS000015/normalised/ge/qtl_group_split_norm/GTEx.blood.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/blood/QTS000015/normalised/ge/per_million_normalised/GTEx.blood.gene_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000357_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000356_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/gene_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/blood/QTS000015/normalised/ge/per_million_normalised/GTEx.blood.scaling_factors.tsv.gz
