dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000264	QTS000015	txrev	kidney_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000264/QTD000264.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_kidney_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/kidney_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.kidney_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/txrev/per_million_normalised/GTEx.kidney_cortex.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000262_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000264_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.kidney_cortex.scaling_factors.tsv.gz
QTD000269	QTS000015	txrev	liver	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000269/QTD000269.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_liver.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/liver.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.liver.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/txrev/per_million_normalised/GTEx.liver.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000267_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000269_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/ge/per_million_normalised/GTEx.liver.scaling_factors.tsv.gz
QTD000274	QTS000015	txrev	lung	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000274/QTD000274.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_lung.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/lung.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.lung.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/txrev/per_million_normalised/GTEx.lung.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000272_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000274_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/ge/per_million_normalised/GTEx.lung.scaling_factors.tsv.gz
QTD000279	QTS000015	txrev	minor_salivary_gland	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000279/QTD000279.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_minor_salivary_gland.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/minor_salivary_gland.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.minor_salivary_gland.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/txrev/per_million_normalised/GTEx.minor_salivary_gland.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000277_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000279_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/ge/per_million_normalised/GTEx.minor_salivary_gland.scaling_factors.tsv.gz
QTD000284	QTS000015	txrev	muscle	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000284/QTD000284.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_muscle.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/muscle.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.muscle.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/txrev/per_million_normalised/GTEx.muscle.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000282_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000284_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/ge/per_million_normalised/GTEx.muscle.scaling_factors.tsv.gz
QTD000289	QTS000015	txrev	nerve_tibial	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000289/QTD000289.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_nerve_tibial.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/nerve_tibial.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.nerve_tibial.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/txrev/per_million_normalised/GTEx.nerve_tibial.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000287_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000289_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/ge/per_million_normalised/GTEx.nerve_tibial.scaling_factors.tsv.gz
QTD000294	QTS000015	txrev	ovary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000294/QTD000294.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_ovary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/ovary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.ovary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/txrev/per_million_normalised/GTEx.ovary.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000292_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000294_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/ge/per_million_normalised/GTEx.ovary.scaling_factors.tsv.gz
QTD000299	QTS000015	txrev	pancreas	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000299/QTD000299.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_pancreas.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/pancreas.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.pancreas.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/txrev/per_million_normalised/GTEx.pancreas.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000297_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000299_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/ge/per_million_normalised/GTEx.pancreas.scaling_factors.tsv.gz
QTD000304	QTS000015	txrev	pituitary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000304/QTD000304.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_pituitary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/pituitary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.pituitary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/txrev/per_million_normalised/GTEx.pituitary.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000302_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000304_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/ge/per_million_normalised/GTEx.pituitary.scaling_factors.tsv.gz
QTD000309	QTS000015	txrev	prostate	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000309/QTD000309.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_prostate.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/prostate.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.prostate.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/txrev/per_million_normalised/GTEx.prostate.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000307_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000309_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/ge/per_million_normalised/GTEx.prostate.scaling_factors.tsv.gz
QTD000314	QTS000015	txrev	skin_not_sun_exposed	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000314/QTD000314.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_skin_not_sun_exposed.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/skin_not_sun_exposed.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.skin_not_sun_exposed.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/txrev/per_million_normalised/GTEx.skin_not_sun_exposed.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000312_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000314_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/ge/per_million_normalised/GTEx.skin_not_sun_exposed.scaling_factors.tsv.gz
QTD000319	QTS000015	txrev	skin_sun_exposed	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000319/QTD000319.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_skin_sun_exposed.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/skin_sun_exposed.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_sun_exposed/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.skin_sun_exposed.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_sun_exposed/QTS000015/normalised/txrev/per_million_normalised/GTEx.skin_sun_exposed.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000317_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000319_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_sun_exposed/QTS000015/normalised/ge/per_million_normalised/GTEx.skin_sun_exposed.scaling_factors.tsv.gz
QTD000324	QTS000015	txrev	small_intestine	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000324/QTD000324.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_small_intestine.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/small_intestine.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.small_intestine.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/txrev/per_million_normalised/GTEx.small_intestine.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000322_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000324_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/ge/per_million_normalised/GTEx.small_intestine.scaling_factors.tsv.gz
QTD000329	QTS000015	txrev	spleen	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000329/QTD000329.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_spleen.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/spleen.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.spleen.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/txrev/per_million_normalised/GTEx.spleen.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000327_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000329_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/ge/per_million_normalised/GTEx.spleen.scaling_factors.tsv.gz
QTD000334	QTS000015	txrev	stomach	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000334/QTD000334.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_stomach.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/stomach.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.stomach.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/txrev/per_million_normalised/GTEx.stomach.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000332_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000334_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/ge/per_million_normalised/GTEx.stomach.scaling_factors.tsv.gz
QTD000339	QTS000015	txrev	testis	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000339/QTD000339.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_testis.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/testis.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.testis.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/txrev/per_million_normalised/GTEx.testis.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000337_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000339_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/ge/per_million_normalised/GTEx.testis.scaling_factors.tsv.gz
QTD000344	QTS000015	txrev	thyroid	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000344/QTD000344.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_thyroid.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/thyroid.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.thyroid.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/txrev/per_million_normalised/GTEx.thyroid.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000342_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000344_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/ge/per_million_normalised/GTEx.thyroid.scaling_factors.tsv.gz
QTD000349	QTS000015	txrev	uterus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000349/QTD000349.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_uterus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/uterus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/txrev/qtl_group_split_norm/GTEx.uterus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/txrev/per_million_normalised/GTEx.uterus.txrevise_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000347_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000349_sumstats.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/txrevise_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/ge/per_million_normalised/GTEx.uterus.scaling_factors.tsv.gz
