dataset_id	study_id	quant_method	qtl_group	study_name	credible_sets_file	sample_meta	vcf_file	coverage_path	usage_matrix_norm	tpm_matrix	exon_summ_stats_files	all_summ_stats_files	pheno_meta	scaling_factors
QTD000262	QTS000015	exon	kidney_cortex	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000262/QTD000262.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_kidney_cortex.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/kidney_cortex.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.kidney_cortex.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/exon/per_million_normalised/GTEx.kidney_cortex.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000262_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000262_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/kidney_cortex/QTS000015/normalised/ge/per_million_normalised/GTEx.kidney_cortex.scaling_factors.tsv.gz
QTD000267	QTS000015	exon	liver	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000267/QTD000267.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_liver.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/liver.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.liver.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/exon/per_million_normalised/GTEx.liver.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000267_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000267_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/liver/QTS000015/normalised/ge/per_million_normalised/GTEx.liver.scaling_factors.tsv.gz
QTD000272	QTS000015	exon	lung	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000272/QTD000272.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_lung.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/lung.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.lung.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/exon/per_million_normalised/GTEx.lung.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000272_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000272_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/lung/QTS000015/normalised/ge/per_million_normalised/GTEx.lung.scaling_factors.tsv.gz
QTD000277	QTS000015	exon	minor_salivary_gland	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000277/QTD000277.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_minor_salivary_gland.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/minor_salivary_gland.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.minor_salivary_gland.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/exon/per_million_normalised/GTEx.minor_salivary_gland.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000277_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000277_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/minor_salivary_gland/QTS000015/normalised/ge/per_million_normalised/GTEx.minor_salivary_gland.scaling_factors.tsv.gz
QTD000282	QTS000015	exon	muscle	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000282/QTD000282.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_muscle.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/muscle.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.muscle.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/exon/per_million_normalised/GTEx.muscle.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000282_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000282_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/muscle/QTS000015/normalised/ge/per_million_normalised/GTEx.muscle.scaling_factors.tsv.gz
QTD000287	QTS000015	exon	nerve_tibial	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000287/QTD000287.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_nerve_tibial.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/nerve_tibial.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.nerve_tibial.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/exon/per_million_normalised/GTEx.nerve_tibial.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000287_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000287_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/nerve_tibial/QTS000015/normalised/ge/per_million_normalised/GTEx.nerve_tibial.scaling_factors.tsv.gz
QTD000292	QTS000015	exon	ovary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000292/QTD000292.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_ovary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/ovary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.ovary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/exon/per_million_normalised/GTEx.ovary.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000292_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000292_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/ovary/QTS000015/normalised/ge/per_million_normalised/GTEx.ovary.scaling_factors.tsv.gz
QTD000297	QTS000015	exon	pancreas	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000297/QTD000297.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_pancreas.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/pancreas.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.pancreas.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/exon/per_million_normalised/GTEx.pancreas.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000297_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000297_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pancreas/QTS000015/normalised/ge/per_million_normalised/GTEx.pancreas.scaling_factors.tsv.gz
QTD000302	QTS000015	exon	pituitary	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000302/QTD000302.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_pituitary.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/pituitary.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.pituitary.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/exon/per_million_normalised/GTEx.pituitary.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000302_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000302_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/pituitary/QTS000015/normalised/ge/per_million_normalised/GTEx.pituitary.scaling_factors.tsv.gz
QTD000307	QTS000015	exon	prostate	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000307/QTD000307.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_prostate.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/prostate.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.prostate.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/exon/per_million_normalised/GTEx.prostate.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000307_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000307_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/prostate/QTS000015/normalised/ge/per_million_normalised/GTEx.prostate.scaling_factors.tsv.gz
QTD000312	QTS000015	exon	skin_not_sun_exposed	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000312/QTD000312.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_skin_not_sun_exposed.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/skin_not_sun_exposed.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.skin_not_sun_exposed.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/exon/per_million_normalised/GTEx.skin_not_sun_exposed.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000312_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000312_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_not_sun_exposed/QTS000015/normalised/ge/per_million_normalised/GTEx.skin_not_sun_exposed.scaling_factors.tsv.gz
QTD000317	QTS000015	exon	skin_sun_exposed	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000317/QTD000317.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_skin_sun_exposed.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/skin_sun_exposed.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_sun_exposed/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.skin_sun_exposed.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_sun_exposed/QTS000015/normalised/exon/per_million_normalised/GTEx.skin_sun_exposed.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000317_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000317_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/skin_sun_exposed/QTS000015/normalised/ge/per_million_normalised/GTEx.skin_sun_exposed.scaling_factors.tsv.gz
QTD000322	QTS000015	exon	small_intestine	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000322/QTD000322.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_small_intestine.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/small_intestine.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.small_intestine.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/exon/per_million_normalised/GTEx.small_intestine.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000322_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000322_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/small_intestine/QTS000015/normalised/ge/per_million_normalised/GTEx.small_intestine.scaling_factors.tsv.gz
QTD000327	QTS000015	exon	spleen	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000327/QTD000327.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_spleen.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/spleen.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.spleen.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/exon/per_million_normalised/GTEx.spleen.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000327_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000327_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/spleen/QTS000015/normalised/ge/per_million_normalised/GTEx.spleen.scaling_factors.tsv.gz
QTD000332	QTS000015	exon	stomach	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000332/QTD000332.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_stomach.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/stomach.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.stomach.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/exon/per_million_normalised/GTEx.stomach.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000332_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000332_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/stomach/QTS000015/normalised/ge/per_million_normalised/GTEx.stomach.scaling_factors.tsv.gz
QTD000337	QTS000015	exon	testis	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000337/QTD000337.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_testis.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/testis.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.testis.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/exon/per_million_normalised/GTEx.testis.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000337_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000337_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/testis/QTS000015/normalised/ge/per_million_normalised/GTEx.testis.scaling_factors.tsv.gz
QTD000342	QTS000015	exon	thyroid	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000342/QTD000342.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_thyroid.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/thyroid.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.thyroid.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/exon/per_million_normalised/GTEx.thyroid.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000342_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000342_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/thyroid/QTS000015/normalised/ge/per_million_normalised/GTEx.thyroid.scaling_factors.tsv.gz
QTD000347	QTS000015	exon	uterus	GTEx	/gpfs/helios/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r8/susie/QTS000015/QTD000347/QTD000347.credible_sets.parquet	/gpfs/helios/home/kerimov/alasoo_lab/SampleArcheology/studies/GTEx/v10_metadata/GTExV10_metadata_uterus.tsv	/gpfs/helios/projects/GTEx/genotypes/GTEx_v10/GTEx_v9.MAF001.vcf.gz	/gpfs/helios/projects/eQTLCatalogue/coverage_parquet/GTEx_v10/uterus.parquet	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/exon/qtl_group_split_norm/GTEx.uterus.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/exon/per_million_normalised/GTEx.uterus.exon_counts_TPM_norm.tsv.gz	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000347_sumstats.tsv	/gpfs/helios/home/kerimov/alasoo_lab/eqtl_plot_data_generator/input/GTEx_V10_all/sumstats_files/QTD000347_sumstats_copy.tsv	/gpfs/space/projects/genomic_references/annotations/eQTLCatalogue/v1.0/phenotype_metadata/exon_counts_Ensembl_105_phenotype_metadata.tsv.gz	/gpfs/helios/projects/eQTLCatalogue/qcnorm2/QTS000015/uterus/QTS000015/normalised/ge/per_million_normalised/GTEx.uterus.scaling_factors.tsv.gz
